"Country_Name","Country_Code","Indicator_Name","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023"
"Nigeria","NGA","Travel services (% of commercial service exports)",11.14457831,10.63829787,71.75398633,34.44444444,14.90909091,0.93503937,2.540251657,4.445500708,2.747790513,2.872793757,2.684481491,2.7554911,4.827047098,6.977032679,5.323020258,5.471168303,5.50000059,5.499877648,5.499953748,0.861846151,0.63183064,3.802873754,8.955801166,19.4362652,31.02936113,34.19803599,21.7254289,26.93210299,26.8231021,28.0718908,36.0299565,15.10904857,32.98457688,56.03693924,45.1009092,32.30085162,8.868845738,7.250054162,25.56257447,16.96319935
"Nigeria","NGA","Commercial service exports (current US$)",433122128.1,315515973.5,250210455.5,224101501.8,363679110.1,551818904.5,965147860,886310881.9,1052587671,1162592955,370885615.6,189062408.9,229552040.4,239890020.2,251799815.8,979617297.7,1832948553,1653267405,2523770923,3473114365,3336004128,1432765185,2056668731,1097678455,1833045206,1759926454,2619372316,2313948391,2067293875,1916435216,1507440066,2673338418,3244834602,4548953841,4351053349,4486237499,3532610325,3532116624,4408199241,3963706001
"Nigeria","NGA","Urban population growth (annual %)",5.533773664,5.747520176,5.613625342,5.542468567,5.520350244,5.50862364,5.492673052,4.219550949,4.170357105,4.188547606,4.194002446,4.166090396,4.128611513,4.10548714,4.085747482,4.102649891,4.153285965,5.002847876,5.007834089,4.988981123,4.961109766,4.924461651,4.895541303,4.87904797,4.859830828,4.829727087,4.817232665,4.781297732,4.713374585,4.606379879,4.484246034,4.346763549,4.257992685,4.229970859,4.148946368,4.050189568,3.994245224,3.911587634,3.838622955,3.79358823
"Nigeria","NGA","Population, female (% of total population)",49.84164449,49.82691743,49.81888238,49.81049686,49.80005914,49.78776431,49.77469813,49.77060022,49.77202751,49.77018299,49.76451106,49.76061214,49.76269687,49.76238185,49.75547072,49.74626921,49.73758828,49.72699906,49.71657322,49.70931409,49.70263208,49.69725901,49.69076302,49.68043892,49.66679049,49.6499637,49.6334147,49.61757816,49.60262808,49.58914587,49.57627764,49.56219568,49.54495762,49.52712101,49.51039914,49.49406233,49.48183894,49.47219095,49.46118584,49.45015705
"Nigeria","NGA","Age dependency ratio (% of working-age population)",92.24697384,92.70525925,93.00033627,93.07008925,92.92770759,92.61771669,92.14907834,91.62820401,91.06590955,90.40623159,89.72114338,89.09152041,88.52484581,87.96950343,87.43182076,87.03978909,86.8835229,86.9198309,87.11064193,87.41564172,87.74206084,88.1012518,88.51555428,88.92249189,89.3165524,89.67433403,89.94405831,90.1298974,90.25184642,90.27969362,90.15230087,89.89683484,89.51834215,88.96855403,88.33485284,87.68050129,86.93132415,86.1076368,85.25069823,84.32561882
"Nigeria","NGA","Population ages 75-79, male (% of male population)",0.474557583,0.475347761,0.475465383,0.474791877,0.473988408,0.474002283,0.474595741,0.475422582,0.476377808,0.477154702,0.477001093,0.475638851,0.473639038,0.471351159,0.469347008,0.467991752,0.46726497,0.466766095,0.465987814,0.465154751,0.464546861,0.464330446,0.464709282,0.465389695,0.466281796,0.46757401,0.469102779,0.471020433,0.47358185,0.47647316,0.479199588,0.481620109,0.483828049,0.485802424,0.488131003,0.49126449,0.49242196,0.489338884,0.487194277,0.484540789
"Nigeria","NGA","Population ages 65 and above (% of total population)",3.204136244,3.205060663,3.205368731,3.205406962,3.205778053,3.205926456,3.204489655,3.201242761,3.195621531,3.1880177,3.177552396,3.164552314,3.151809936,3.139529342,3.128060673,3.118437165,3.111072277,3.105219442,3.100120162,3.096158862,3.092251743,3.08824308,3.085309198,3.082731019,3.080111768,3.078893118,3.078683846,3.077798695,3.074525275,3.063685837,3.04262093,3.026103296,3.018933933,3.012882601,3.009797635,3.010140334,3.002533207,2.98161812,2.974487492,2.985719706
"Nigeria","NGA","Population ages 65 and above, female (% of female population)",3.426102303,3.424163364,3.421509681,3.419047023,3.418357919,3.418316838,3.417323961,3.41473906,3.410186772,3.404403111,3.395507665,3.383675507,3.372295751,3.360848908,3.348051432,3.335634822,3.32522803,3.315970249,3.307671926,3.300702649,3.293402653,3.2854916,3.278239205,3.271071438,3.262956237,3.255731913,3.249690307,3.243143229,3.234747572,3.220621885,3.196659639,3.178576914,3.171668418,3.165711727,3.162846453,3.163278137,3.158243006,3.141758161,3.136114871,3.146407071
"Nigeria","NGA","Population ages 60-64, male (% of male population)",1.912658884,1.907277213,1.902430537,1.897619609,1.892148213,1.88600889,1.879425023,1.873975032,1.869424759,1.864966571,1.860367122,1.855768479,1.852514685,1.851122883,1.851196083,1.850635863,1.848533021,1.844991948,1.840041969,1.835679074,1.833490962,1.833075521,1.831814438,1.824909533,1.802759359,1.763553812,1.726569238,1.700270591,1.680428356,1.67410581,1.683051542,1.692748245,1.697167135,1.701489586,1.706475784,1.711536463,1.713713043,1.713418055,1.718403823,1.728337349
"Nigeria","NGA","Population ages 50-54, male (% of male population)",3.0863364,3.079933872,3.076611615,3.077205483,3.079549982,3.07993311,3.07761253,3.073224569,3.066854352,3.060768642,3.057279366,3.055755571,3.052295418,3.040536628,3.005065255,2.940944727,2.878651719,2.832411875,2.795049027,2.778684467,2.786834851,2.794533606,2.792693711,2.790592682,2.787633276,2.783420122,2.779557165,2.777270352,2.77757024,2.780011456,2.783471834,2.786874244,2.789206612,2.790320561,2.792399718,2.79815984,2.808455302,2.82550117,2.852581401,2.888597636
